connected
fileName: bin40_ss2.txt  T: 10  eps: 1  N: 1000 out:2
connected
fileName: bin40_ss1.txt  T: 10  eps: 1  N: 1000 out:2
index---------------------------------------------------------------------------: 0
point query: 0
index---------------------------------------------------------------------------: 0
point query: 0
point query: 1
point query: 1
point query: 2
point query: 2
point query: 3
point query: 3
point query: 4
point query: 4
point query: 5
point query: 5
point query: 6
point query: 6
point query: 7
point query: 7
point query: 8
point query: 8
point query: 9
point query: 9
point query: 10
point query: 10
point query: 11
point query: 11
point query: 12
point query: 12
point query: 13
point query: 13
point query: 14
point query: 14
point query: 15
point query: 15
point query: 16
point query: 16
point query: 17
point query: 17
point query: 18
point query: 18
point query: 19
point query: 19
point query: 20
point query: 20
point query: 21
point query: 21
point query: 22
point query: 22
point query: 23
point query: 23
point query: 24
point query: 24
point query: 25
point query: 25
point query: 26
point query: 26
point query: 27
point query: 27
point query: 28
point query: 28
point query: 29
point query: 29
point query: 30
point query: 30
point query: 31
point query: 31
point query: 32
point query: 32
point query: 33
point query: 33
point query: 34
point query: 34
point query: 35
point query: 35
point query: 36
point query: 36
point query: 37
point query: 37
point query: 38
point query: 38
point query: 39
point query: 39
range query: 0
range query: 0
range query: 1
range query: 1
range query: 2
range query: 2
range query: 3
range query: 3
range query: 4
range query: 4
range query: 5
range query: 5
range query: 6
range query: 6
range query: 7
range query: 7
range query: 8
range query: 8
range query: 9
range query: 9
range query: 10
range query: 10
range query: 11
range query: 11
range query: 12
range query: 12
range query: 13
range query: 13
range query: 14
range query: 14
range query: 15
range query: 15
range query: 16
range query: 16
range query: 17
range query: 17
range query: 18
range query: 18
range query: 19
range query: 19
range query: 20
range query: 20
range query: 21
range query: 21
range query: 22
range query: 22
range query: 23
range query: 23
range query: 24
range query: 24
range query: 25
range query: 25
range query: 26
range query: 26
range query: 27
range query: 27
range query: 28
range query: 28
range query: 29
range query: 29
range query: 30
range query: 30
range query: 31
range query: 31
range query: 32
range query: 32
range query: 33
range query: 33
range query: 34
range query: 34
range query: 35
range query: 35
range query: 36
range query: 36
range query: 37
range query: 37
range query: 38
range query: 38
range query: 39
range query: 39
range query: 40
range query: 40
range query: 41
range query: 41
range query: 42
range query: 42
range query: 43
range query: 43
range query: 44
range query: 44
range query: 45
range query: 45
range query: 46
range query: 46
range query: 47
range query: 47
range query: 48
range query: 48
range query: 49
range query: 49
range query: 50
range query: 50
range query: 51
range query: 51
range query: 52
range query: 52
range query: 53
range query: 53
range query: 54
range query: 54
range query: 55
range query: 55
range query: 56
range query: 56
range query: 57
range query: 57
range query: 58
range query: 58
range query: 59
range query: 59
range query: 60
range query: 60
range query: 61
range query: 61
range query: 62
range query: 62
range query: 63
range query: 63
range query: 64
range query: 64
range query: 65
range query: 65
range query: 66
range query: 66
range query: 67
range query: 67
range query: 68
range query: 68
range query: 69
range query: 69
range query: 70
range query: 70
range query: 71
range query: 71
range query: 72
range query: 72
range query: 73
range query: 73
range query: 74
range query: 74
range query: 75
range query: 75
range query: 76
range query: 76
range query: 77
range query: 77
range query: 78
range query: 78
range query: 79
range query: 79
range query: 80
range query: 80
range query: 81
range query: 81
range query: 82
range query: 82
range query: 83
range query: 83
range query: 84
range query: 84
range query: 85
range query: 85
range query: 86
range query: 86
range query: 87
range query: 87
range query: 88
range query: 88
range query: 89
range query: 89
range query: 90
range query: 90
range query: 91
range query: 91
range query: 92
range query: 92
range query: 93
range query: 93
range query: 94
range query: 94
range query: 95
range query: 95
range query: 96
range query: 96
range query: 97
range query: 97
range query: 98
range query: 98
range query: 99
range query: 99
range query: 100
range query: 100
range query: 101
range query: 101
range query: 102
range query: 102
range query: 103
range query: 103
range query: 104
range query: 104
range query: 105
range query: 105
range query: 106
range query: 106
range query: 107
range query: 107
range query: 108
range query: 108
range query: 109
range query: 109
range query: 110
range query: 110
range query: 111
range query: 111
range query: 112
range query: 112
range query: 113
range query: 113
range query: 114
range query: 114
range query: 115
range query: 115
range query: 116
range query: 116
range query: 117
range query: 117
range query: 118
range query: 118
range query: 119
range query: 119
range query: 120
range query: 120
range query: 121
range query: 121
range query: 122
range query: 122
range query: 123
range query: 123
range query: 124
range query: 124
range query: 125
range query: 125
range query: 126
range query: 126
range query: 127
range query: 127
range query: 128
range query: 128
range query: 129
range query: 129
range query: 130
range query: 130
range query: 131
range query: 131
range query: 132
range query: 132
range query: 133
range query: 133
range query: 134
range query: 134
range query: 135
range query: 135
range query: 136
range query: 136
range query: 137
range query: 137
range query: 138
range query: 138
range query: 139
range query: 139
range query: 140
range query: 140
range query: 141
range query: 141
range query: 142
range query: 142
range query: 143
range query: 143
range query: 144
range query: 144
range query: 145
range query: 145
range query: 146
range query: 146
range query: 147
range query: 147
range query: 148
range query: 148
range query: 149
range query: 149
range query: 150
range query: 150
range query: 151
range query: 151
range query: 152
range query: 152
range query: 153
range query: 153
range query: 154
range query: 154
range query: 155
range query: 155
range query: 156
range query: 156
range query: 157
range query: 157
range query: 158
range query: 158
range query: 159
range query: 159
range query: 160
range query: 160
range query: 161
range query: 161
range query: 162
range query: 162
range query: 163
range query: 163
range query: 164
range query: 164
range query: 165
range query: 165
range query: 166
range query: 166
range query: 167
range query: 167
range query: 168
range query: 168
range query: 169
range query: 169
range query: 170
range query: 170
range query: 171
range query: 171
range query: 172
range query: 172
range query: 173
range query: 173
range query: 174
range query: 174
